2028     8000.   8000.   8000.   8000.   8000.   8000.   6000.   5000.   5000.   5000.   6000.   7000.
2029     8000.   8000.   8000.   8000.   8000.   8000.   6000.   5000.   5000.   5000.   6000.   7000.
2030     8000.   8000.   8000.   8000.   8000.   8000.   6000.   5000.   5000.   5000.   6000.   7000.
 999
 MERCADO DE ENERGIA TOTAL
 XXX
       XXXJAN. XXXFEV. XXXMAR. XXXABR. XXXMAI. XXXJUN. XXXJUL. XXXAGO. XXXSET. XXXOUT. XXXNOV. XXXDEZ.
   1
2026                                                            40121.  42891.  43650.  43207.  43274.
2027    46780.  47861.  48049.  45854.  44184.  42527.  41892.  42510.  44992.  45344.  44872.  44986.
2028    48939.  50133.  50186.  47926.  46197.  44433.  43914.  44565.  47115.  47450.  46959.  47060.
2029    51185.  52350.  52399.  50072.  48283.  46465.  45798.  46484.  49102.  49445.  48934.  49161.
2030    52960.  55303.  53184.  51819.  49971.  48100.  47417.  48136.  50822.  51172.  50642.  50788.
POS     52960.  55303.  53184.  51819.  49971.  48100.  47417.  48136.  50822.  51172.  50642.  50788.
   2
2026                                                            12085.  12317.  12528.  12973.  13248.
2027    14328.  15013.  14217.  13086.  12770.  12913.  12962.  12627.  12592.  12830.  13289.  13595.
2028    14993.  15703.  14878.  13703.  13368.  13511.  13565.  13225.  13187.  13438.  13918.  14285.
2029    15641.  16376.  15521.  14301.  13947.  14091.  14149.  13806.  13763.  14027.  14529.  14832.
2030    16224.  17281.  15830.  14833.  14459.  14604.  14666.  14320.  14273.  14550.  15074.  15438.
POS     16224.  17281.  15830.  14833.  14459.  14604.  14666.  14320.  14273.  14550.  15074.  15438.
   3
2026                                                            12088.  12515.  13300.  13327.  13264.
2027    13485.  13706.  13513.  13505.  13275.  12728.  12621.  12839.  13294.  13892.  13920.  13925.
2028    14263.  14493.  14293.  14282.  14041.  13474.  13366.  13595.  14069.  14687.  14715.  14644.
2029    14822.  15060.  14854.  14839.  14588.  14002.  13892.  14133.  14625.  15262.  15290.  15816.
2030    16044.  16320.  16052.  16059.  15796.  15188.  15076.  15331.  15843.  16502.  16531.  16453.
POS     16044.  16320.  16052.  16059.  15796.  15188.  15076.  15331.  15843.  16502.  16531.  16453.
   4
2026                                                             8346.   8699.   8461.   8388.   8026.
2027     7872.   8131.   8190.   8403.   8423.   8366.   8362.   8709.   8965.   8881.   8801.   8418.
2028     8147.   8376.   8479.   8699.   8722.   8661.   8658.   9023.   9287.   9200.   9114.   8716.
2029     8439.   8714.   8786.   9014.   9039.   8976.   8975.   9355.   9630.   9539.   9448.   9032.
2030     8767.   9051.   9130.   9367.   9394.   9329.   9329.   9730.  10015.   9920.   9822.   9388.
POS      8767.   9051.   9130.   9367.   9394.   9329.   9329.   9730.  10015.   9920.   9822.   9388.
 999
 GERACAO DE USINAS NAO SIMULADAS
 XXX  XBL  XXXXXXXXXXXXXXXXXXXX  XTE
       XXXJAN. XXXFEV. XXXMAR. XXXABR. XXXMAI. XXXJUN. XXXJUL. XXXAGO. XXXSET. XXXOUT. XXXNOV. XXXDEZ.
   1    1  PCH
2026                                                             1255.   1185.   1409.   1809.   2260.
2027     2673.   2736.   2655.   2554.   1977.   1672.   1429.   1270.   1199.   1423.   1826.   2281.
2028     2698.   2761.   2680.   2566.   1990.   1689.   1441.   1282.   1209.   1437.   1842.   2302.
2029     2725.   2788.   2706.   2587.   2003.   1694.   1444.   1283.   1210.   1439.   1844.   2302.
2030     2824.   2890.   2805.   2681.   2079.   1758.   1499.   1331.   1255.   1495.   1913.   2388.
   1    2  PCT
2026                                                             4328.   4122.   3619.   2879.   1483.
2027      730.    834.   1224.   2521.   4052.   4197.   4480.   4365.   4157.   3695.   2974.   1550.
2028      766.    872.   1280.   2641.   4221.   4364.   4656.   4535.   4322.   3796.   3020.   1555.
2029      768.    875.   1284.   2642.   4221.   4364.   4656.   4535.   4324.   3796.   3020.   1555.
2030      768.    875.   1284.   2642.   4221.   4365.   4655.   4536.   4320.   3796.   3020.   1555.
   1    3  EOL
2026                                                              136.    174.    169.     97.     88.
2027       90.     81.     60.     33.     35.     39.    105.    113.    174.    169.     98.     88.
2028       90.     81.     60.     32.     36.     39.    105.    113.    174.    169.     97.     88.
2029       91.     81.     59.     33.     35.     39.    105.    113.    174.    169.     97.     88.
2030       91.     81.     59.     33.     36.     39.    105.    113.    174.    169.     97.     88.
   1    4  UFV
2026                                                             1947.   2099.   1895.   2006.   2049.
2027     2171.   2250.   2213.   2161.   2031.   1856.   2042.   2140.   2313.   2060.   2200.   2237.
2028     2326.   2411.   2320.   2188.   2037.   1880.   2066.   2154.   2333.   2082.   2203.   2239.
2029     2323.   2412.   2329.   2183.   2044.   1880.   2062.   2154.   2329.   2083.   2203.   2239.
2030     2323.   2410.   2334.   2183.   2037.   1892.   2057.   2161.   2336.   2084.   2203.   2238.
   1    5  PCH MMGD
2026                                                             19.15   17.94   18.32   23.80   29.69
2027     29.83   30.50   32.52   32.53   29.57   26.99   23.37   19.99   18.83   19.32   25.22   31.65
2028     31.90   32.64   34.82   34.86   31.71   28.96   25.09   21.48   20.24   20.78   27.14   34.08
2029     34.37   35.18   37.55   37.61   34.22   31.26   27.10   23.20   21.88   22.47   29.36   36.87
2030     37.21   38.09   40.67   40.76   37.10   33.90   29.40   25.18   23.75   24.40   31.89   40.06
   1    6  PCT MMGD
2026                                                             98.70   98.70   91.30   91.30   91.30
2027     91.50   92.00   92.50   93.00   93.60   94.00   94.50   95.00   95.40   95.90   96.30   96.80
2028     97.40   97.90   98.40   99.00   99.70  100.10  100.70  101.20  101.70  102.20  102.60  103.20
2029    103.80  104.30  104.80  105.40  106.00  106.50  107.00  107.50  108.00  108.50  108.90  109.50
2030    110.00  110.50  111.00  111.60  112.10  112.60  113.10  113.50  114.00  114.50  114.90  115.40
   1    7  EOL MMGD
2026                                                              0.08    0.08    0.08    0.08    0.08
2027      0.07    0.07    0.07    0.06    0.07    0.08    0.08    0.09    0.09    0.08    0.08    0.08
2028      0.08    0.07    0.07    0.06    0.07    0.08    0.09    0.09    0.09    0.08    0.08    0.09
2029      0.08    0.07    0.08    0.07    0.08    0.09    0.09    0.10    0.10    0.09    0.09    0.09
2030      0.08    0.08    0.08    0.07    0.08    0.09    0.09    0.10    0.10    0.09    0.09    0.09
   1    8  UFV MMGD
2026                                                           4670.12 4416.90 3997.23 3820.27 3998.43
2027   3994.59 4334.33 4149.84 4213.34 3957.18 3922.12 4075.43 4639.22 4391.26 4325.02 4137.60 4339.95
2028   4338.39 4710.91 4500.44 4564.96 4281.68 4240.96 4402.70 5015.03 4744.50 4672.58 4469.59 4692.90
2029   4691.04 5097.22 4860.74 4925.54 4614.60 4568.29 4739.10 5402.22 5108.96 5031.98 4813.63 5060.23
2030   5058.51 5500.89 5235.92 5300.29 4959.77 4907.18 5087.05 5803.16 5486.15 5404.62 5170.76 5442.39
   2    1  PCH
2026                                                             1086.   1230.   1568.   1276.   1163.
2027      986.    982.    947.    994.   1085.   1453.   1348.   1133.   1281.   1615.   1311.   1195.
2028     1016.   1009.    970.   1014.   1105.   1478.   1371.   1146.   1295.   1632.   1325.   1206.
2029     1025.   1019.    978.   1019.   1109.   1484.   1377.   1150.   1299.   1638.   1330.   1210.
2030     1135.   1131.   1096.   1144.   1241.   1655.   1539.   1291.   1453.   1828.   1485.   1349.
   2    2  PCT
2026                                                              518.    520.    484.    449.    383.
2027      367.    349.    378.    447.    522.    507.    529.    533.    525.    488.    454.    386.
2028      367.    349.    378.    448.    522.    507.    529.    533.    525.    488.    454.    387.
2029      367.    349.    378.    447.    522.    507.    529.    533.    525.    488.    454.    387.
2030      367.    348.    378.    447.    522.    507.    529.    533.    525.    488.    454.    386.
   2    3  EOL
2026                                                              641.    888.    877.    852.    725.
2027      683.    644.    620.    723.    682.    764.    726.    859.    901.    888.    866.    739.
2028      696.    645.    621.    723.    682.    764.    725.    860.    899.    890.    865.    732.
2029      698.    644.    619.    723.    682.    764.    726.    860.    898.    891.    865.    732.
2030      698.    646.    618.    723.    682.    765.    726.    859.    901.    893.    865.    734.
   2    4  UFV
2026                                                                3.      3.      3.      4.      4.
2027        4.      3.      3.      3.      2.      2.      2.      3.      3.      3.      4.      4.
2028        4.      3.      3.      3.      2.      2.      2.      3.      3.      3.      4.      4.
2029        4.      3.      3.      3.      2.      2.      2.      3.      3.      3.      4.      4.
2030        4.      3.      3.      3.      2.      2.      2.      3.      3.      3.      4.      4.
   2    5  PCH MMGD
2026                                                             13.63   13.92   12.59   11.27   10.57
2027     11.34    9.98   10.24    9.87    9.61   12.30   13.37   11.94   12.25   13.15   11.82   11.13
2028     11.98   10.55   10.83   10.45   10.19   13.05   14.19   12.68   13.02   13.99   12.58   11.86
2029     12.76   11.23   11.53   11.12   10.84   13.88   15.09   13.48   13.83   14.86   13.36   12.59
2030     13.55   11.93   12.24   11.80   11.49   14.72   16.00   14.29   14.66   15.75   14.15   13.34
   2    6  PCT MMGD
2026                                                             40.00   40.00   41.53   41.53   41.53
2027     41.67   41.90   42.15   42.42   42.70   42.92   43.16   43.40   43.61   43.84   44.06   44.31
2028     44.55   44.75   44.95   45.18   45.41   45.59   45.79   45.98   46.16   46.35   46.53   46.74
2029     46.96   47.15   47.35   47.57   47.80   47.97   48.17   48.36   48.53   48.72   48.89   49.10
2030     49.32   49.53   49.74   49.98   50.22   50.42   50.63   50.83   51.02   51.22   51.41   51.63
   2    7  EOL MMGD
2026                                                              0.29    0.29    0.27    0.26    0.27
2027      0.25    0.23    0.24    0.21    0.24    0.26    0.28    0.30    0.30    0.27    0.27    0.27
2028      0.25    0.24    0.24    0.21    0.25    0.27    0.28    0.30    0.30    0.28    0.27    0.28
2029      0.26    0.24    0.25    0.21    0.25    0.27    0.29    0.31    0.31    0.28    0.28    0.29
2030      0.26    0.25    0.25    0.22    0.25    0.28    0.29    0.32    0.31    0.29    0.28    0.29
   2    8  UFV MMGD
2026                                                           1531.36 1468.17 1560.00 1734.72 1763.95
2027   1737.67 1761.21 1737.42 1595.44 1353.85 1232.27 1320.19 1584.72 1518.33 1656.10 1842.47 1873.80
2028   1845.82 1870.49 1844.64 1693.64 1436.79 1307.61 1400.33 1680.79 1609.85 1755.81 1953.78 1986.76
2029   1956.34 1981.30 1953.07 1792.07 1519.43 1382.22 1479.52 1774.98 1699.52 1853.37 2062.29 2096.34
2030   2063.33 2088.63 2057.90 1887.14 1599.14 1453.99 1555.77 1865.45 1785.91 1947.67 2167.14 2202.17
   3    1  PCH
2026                                                               69.     65.     64.     75.     88.
2027       90.     86.     77.     80.     74.     72.     69.     69.     65.     64.     75.     88.
2028       90.     86.     77.     80.     74.     72.     69.     69.     65.     64.     75.     88.
2029       90.     86.     77.     80.     74.     72.     69.     69.     65.     64.     75.     88.
2030       94.     90.     80.     83.     78.     76.     73.     73.     68.     67.     79.     92.
   3    2  PCT
2026                                                              359.    423.    471.    470.    471.
2027      475.    437.    383.    365.    342.    340.    362.    359.    423.    471.    470.    471.
2028      474.    437.    383.    365.    342.    340.    362.    359.    423.    450.    448.    449.
2029      450.    414.    361.    342.    319.    317.    340.    336.    399.    450.    448.    449.
2030      450.    414.    361.    342.    319.    317.    339.    336.    399.    450.    448.    449.
   3    3  EOL
2026                                                            13753.  16511.  15284.  12181.  11482.
2027     8717.  10677.  10312.   9909.  13482.  14800.  16337.  16745.  17172.  15902.  12670.  11937.
2028     9052.  10987.  10394.  10038.  13607.  14939.  16486.  16912.  17331.  16043.  12768.  12022.
2029     9081.  11024.  10439.  10003.  13608.  14939.  16490.  16912.  17330.  16037.  12768.  12022.
2030     9081.  11010.  10446.  10003.  13607.  14940.  16493.  16902.  17332.  16031.  12768.  12030.
   3    4  UFV
2026                                                             2435.   2457.   2748.   2821.   2777.
2027     2699.   2785.   2975.   2969.   2586.   2532.   2545.   2687.   2725.   3061.   3074.   3035.
2028     2946.   2895.   3065.   3060.   2625.   2620.   2625.   2740.   2782.   3106.   3137.   3103.
2029     2981.   2936.   3148.   3104.   2705.   2672.   2659.   2774.   2818.   3140.   3175.   3141.
2030     3017.   2964.   3172.   3119.   2693.   2696.   2649.   2785.   2815.   3135.   3175.   3132.
   3    5  PCH MMGD
2026                                                              0.00    0.00    0.00    0.00    0.00
2027      0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
2028      0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
2029      0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
2030      0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
   3    6  PCT MMGD
2026                                                             11.25   11.26    9.86    9.86    9.86
2027      9.86    9.87    9.88    9.89    9.90    9.91    9.92    9.92    9.93    9.94    9.95    9.96
2028      9.97    9.99   10.01   10.03   10.06   10.08   10.10   10.12   10.13   10.15   10.17   10.19
2029     10.22   10.24   10.26   10.29   10.32   10.34   10.36   10.39   10.41   10.43   10.45   10.48
2030     10.50   10.53   10.55   10.58   10.61   10.63   10.66   10.68   10.70   10.73   10.75   10.78
   3    7  EOL MMGD
2026                                                             10.00   10.08    8.99    8.21    6.96
2027      6.43    6.48    5.49    6.25    7.67    8.94    9.74   10.54   10.68    9.58    8.80    7.51
2028      7.00    7.09    6.05    6.94    8.58   10.05   11.01   11.99   12.22   11.02   10.17    8.73
2029      8.15    8.26    7.05    8.08    9.99   11.71   12.82   13.96   14.22   12.82   11.84   10.16
2030      9.48    9.60    8.18    9.37   11.57   13.54   14.82   16.12   16.41   14.78   13.63   11.69
   3    8  UFV MMGD
2026                                                           1840.03 1988.85 1728.55 1712.60 1684.94
2027   1674.83 1712.82 1745.10 1662.22 1585.07 1539.36 1622.61 1822.65 1956.54 1930.31 1898.16 1850.45
2028   1829.51 1869.17 1902.39 1809.82 1722.86 1670.94 1759.31 1974.71 2117.99 2088.41 2052.95 1998.15
2029   1973.50 2014.58 2049.52 1948.17 1852.34 1794.59 1888.11 2118.15 2270.70 2238.32 2199.98 2138.71
2030   2110.67 2153.04 2189.42 2079.60 1975.05 1911.36 2009.63 2253.15 2414.15 2379.09 2337.92 2270.24
   4    1  PCH
2026                                                              103.    101.    111.    128.    150.
2027      166.    173.    169.    161.    137.    118.    110.    103.    101.    111.    128.    150.
2028      166.    173.    169.    161.    137.    118.    109.    103.    101.    111.    128.    150.
2029      166.    173.    169.    161.    137.    118.    110.    103.    101.    111.    128.    150.
2030      166.    173.    169.    161.    137.    118.    110.    103.    101.    111.    128.    150.
   4    2  PCT
2026                                                              212.    217.    199.    185.    192.
2027      177.    214.    205.    219.    235.    206.    218.    212.    217.    199.    185.    192.
2028      177.    214.    205.    219.    235.    206.    218.    212.    217.    199.    185.    192.
2029      177.    214.    205.    219.    235.    206.    218.    212.    217.    199.    185.    192.
2030      177.    214.    205.    219.    235.    206.    218.    212.    217.    199.    185.    192.
   4    3  EOL
2026                                                              285.    336.    332.    286.    280.
2027      192.    161.     98.     94.     97.    130.    165.    262.    336.    332.    286.    280.
2028      193.    161.     99.     92.     98.    129.    165.    262.    336.    332.    286.    279.
2029      193.    161.     98.     94.     98.    129.    165.    262.    337.    332.    286.    279.
2030      193.    162.     97.     94.     98.    129.    165.    262.    336.    332.    286.    279.
   4    4  UFV
2026                                                                1.      1.      1.      1.      1.
2027        1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.
2028        1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.
2029        1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.
2030        1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.      1.
   4    5  PCH MMGD
2026                                                              0.00    0.00    0.00    0.00    0.00
2027      0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
2028      0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
2029      0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
2030      0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
   4    6  PCT MMGD
2026                                                              2.22    2.22    2.22    2.22    2.22
2027      2.22    2.22    2.22    2.22    2.22    2.22    2.22    2.22    2.22    2.22    2.22    2.22
2028      2.22    2.22    2.22    2.22    2.22    2.22    2.22    2.22    2.22    2.22    2.22    2.22
2029      2.22    2.22    2.22    2.22    2.22    2.22    2.22    2.22    2.22    2.22    2.22    2.22
2030      2.22    2.22    2.22    2.22    2.22    2.22    2.22    2.22    2.22    2.22    2.22    2.22
   4    7  EOL MMGD
2026                                                              0.02    0.02    0.02    0.02    0.02
2027      0.02    0.02    0.02    0.01    0.02    0.02    0.02    0.02    0.02    0.02    0.02    0.02
2028      0.02    0.02    0.02    0.01    0.02    0.02    0.02    0.02    0.02    0.02    0.02    0.02
2029      0.02    0.02    0.02    0.01    0.02    0.02    0.02    0.02    0.02    0.02    0.02    0.02
2030      0.02    0.02    0.02    0.01    0.02    0.02    0.02    0.02    0.02    0.02    0.02    0.02
   4    8  UFV MMGD
2026                                                            839.62  823.82  641.86  607.34  578.60
2027    568.35  588.93  596.77  610.44  637.38  677.49  698.54  765.82  755.97  712.45  672.77  638.65
2028    625.72  648.16  656.10  669.82  697.56  741.61  763.84  837.28  826.84  779.66  736.03  697.63
2029    682.65  707.01  715.33  729.14  757.78  805.98  829.64  909.47  898.58  847.88  800.41  757.80
2030    740.79  767.14  775.62  789.35  818.66  870.89  895.87  982.01  970.50  916.25  864.79  817.84
 999
